Seq#,ID#,Gender,M,R,F,FirstPurch,ChildBks,YouthBks,CookBks,DoltYBks,RefBks,ArtBks,GeogBks,ItalCook,ItalHAtlas,ItalArt,Florence
750,18553,1,284,16,2,18,1,1,0,0,0,0,0,0,0,0,0
751,18607,0,81,30,4,46,1,1,1,1,0,0,0,1,0,0,0
752,18667,0,106,2,2,6,0,0,0,0,0,0,0,0,0,0,1
753,18689,1,283,4,2,8,0,0,0,0,0,0,0,0,0,0,0
754,18690,1,76,2,1,2,0,0,0,0,0,0,0,0,0,0,0
755,18706,1,313,8,12,56,1,1,0,2,1,2,3,0,0,0,0
756,18725,1,341,6,9,50,2,0,2,1,0,1,1,1,0,0,0
757,18765,1,248,14,11,60,2,2,3,1,1,1,1,0,0,0,0
758,18782,1,266,12,5,22,0,0,1,2,0,1,0,0,0,0,0
759,18805,1,89,14,1,14,1,0,0,0,0,0,0,0,0,0,0
760,18826,1,379,24,8,52,5,0,1,0,1,0,1,0,0,0,0
761,18906,1,337,30,7,52,0,2,2,1,0,1,1,1,0,1,0
762,18924,1,217,2,2,8,0,0,0,0,0,0,0,0,0,0,0
763,18927,0,242,10,2,14,0,0,0,0,1,0,0,0,0,0,0
764,18930,1,43,12,1,12,0,0,0,0,0,0,0,0,0,0,0
765,19012,1,19,30,1,30,0,0,1,0,0,0,0,0,0,0,0
766,19028,0,134,2,2,6,0,0,0,0,0,0,0,0,0,0,0
767,19035,0,177,2,5,18,0,0,0,0,0,0,1,0,0,0,1
768,19045,0,294,12,5,34,0,0,2,0,0,1,1,0,0,0,1
769,19053,1,191,8,2,12,0,0,0,0,0,0,0,0,0,0,0
770,19064,1,200,12,12,36,4,1,1,1,0,3,1,0,0,2,0
771,19066,0,244,20,1,20,0,0,1,0,0,0,0,0,0,0,0
772,19084,0,25,4,1,4,0,0,0,0,0,0,0,0,0,0,0
773,19121,1,294,12,1,12,0,0,0,0,0,0,0,0,0,0,0
774,19168,1,333,12,12,82,2,1,5,0,0,2,1,0,0,0,1
775,19196,1,235,14,6,28,1,0,2,0,0,0,3,0,0,0,0
776,19200,1,48,4,2,12,0,0,0,0,0,0,0,0,0,0,0
777,19254,0,157,16,10,36,3,1,2,2,0,0,2,1,0,0,0
778,19295,0,354,16,12,74,1,1,4,1,0,3,2,0,0,0,1
779,19299,1,255,28,1,28,0,0,1,0,0,0,0,0,0,0,0
780,19376,1,280,16,1,16,0,0,0,0,0,0,1,0,0,0,0
781,19445,1,62,2,1,2,0,0,0,0,0,0,0,0,0,0,0
782,19448,0,226,12,4,22,0,0,0,0,0,0,2,0,0,0,1
783,19486,1,361,6,8,40,2,0,0,1,1,2,0,0,0,0,0
784,19492,1,199,14,1,14,1,0,0,0,0,0,0,0,0,0,0
785,19497,0,354,14,9,34,2,2,3,1,1,0,0,0,0,0,0
786,19522,1,206,22,1,22,0,0,0,0,0,0,1,0,0,0,0
787,19545,1,166,2,2,8,0,0,0,0,0,0,0,0,0,0,0
788,19546,1,422,34,11,66,2,1,4,2,1,1,0,0,0,0,0
789,19550,1,88,4,4,26,1,0,0,1,0,0,0,0,0,0,0
790,19589,1,207,12,9,58,3,0,2,0,0,1,1,1,0,0,1
791,19610,0,336,24,4,40,0,0,3,0,0,0,1,0,0,0,0
792,19625,0,354,16,12,46,1,1,4,2,0,1,3,1,0,0,0
793,19641,1,241,20,4,28,2,0,2,0,0,0,0,0,0,0,0
794,19716,1,378,2,10,56,2,1,1,1,2,1,1,1,1,1,1
795,19719,1,267,14,2,16,0,0,1,0,0,1,0,0,0,0,0
796,19720,1,144,10,1,10,0,0,0,0,0,0,0,0,0,0,0
797,19765,1,208,18,1,18,1,0,0,0,0,0,0,0,0,0,0
798,19769,1,270,10,2,14,0,0,1,0,0,0,0,0,0,0,0
799,19776,1,81,8,1,8,0,0,0,0,0,0,0,0,0,0,0
800,19778,0,255,22,2,30,0,0,0,1,1,0,0,0,0,0,0
801,19797,1,295,6,10,28,2,1,2,0,0,0,0,1,0,0,0
802,19838,0,112,20,2,28,1,0,1,0,0,0,0,0,0,0,0
803,19874,1,90,26,1,26,0,0,0,1,0,0,0,0,0,0,0
804,19913,1,258,10,2,18,0,0,0,1,0,0,0,0,0,0,0
805,19922,1,357,10,10,56,2,0,2,0,2,1,2,0,0,0,0
806,19926,1,340,16,4,24,0,0,2,0,0,2,0,1,0,1,0
807,19928,0,224,12,2,18,1,0,0,0,0,0,0,0,0,0,1
808,19935,1,37,20,2,26,1,0,1,0,0,0,0,0,0,0,0
809,19982,1,398,34,11,82,1,1,2,2,1,0,4,0,0,0,0
810,20025,0,416,10,9,52,1,0,0,2,0,0,3,0,0,0,0
811,20035,1,29,4,1,4,0,0,0,0,0,0,0,0,0,0,0
812,20037,1,279,8,1,8,0,0,0,0,0,0,0,0,0,0,0
813,20064,1,202,8,12,78,4,0,1,2,1,2,1,0,0,0,0
814,20070,1,393,32,8,56,3,1,1,1,1,0,1,0,0,0,0
815,20076,1,111,16,2,22,0,0,0,0,1,0,1,0,0,0,1
816,20113,0,39,12,2,20,1,0,0,0,0,0,0,0,0,0,0
817,20114,1,351,16,8,62,3,1,1,1,0,1,1,1,0,1,1
818,20130,1,359,4,7,42,1,0,2,1,1,0,0,0,0,0,0
819,20166,1,278,4,8,32,2,0,1,1,1,0,0,0,0,0,1
820,20172,1,298,10,4,28,1,0,1,0,0,1,0,0,0,0,0
821,20175,0,213,22,1,22,0,0,0,0,1,0,0,0,0,0,0
822,20185,1,101,16,2,24,0,0,0,1,1,0,0,0,0,0,0
823,20196,1,127,10,2,18,0,0,1,0,0,0,0,0,0,0,0
824,20199,0,185,10,9,48,1,1,1,0,0,2,3,1,0,1,1
825,20201,1,203,2,5,20,1,1,0,0,0,0,0,0,0,0,0
826,20204,1,278,12,1,12,0,0,0,0,0,0,0,0,0,0,0
827,20205,1,319,12,5,34,2,0,1,0,0,0,1,0,0,0,0
828,20220,1,108,10,4,30,1,0,0,0,0,1,1,0,0,0,0
829,20229,1,217,4,12,66,2,2,4,1,0,2,0,0,0,0,0
830,20252,1,434,10,9,58,3,0,2,1,1,1,0,0,0,0,0
831,20271,1,196,14,12,58,1,2,2,3,1,0,2,0,0,0,0
832,20323,0,41,14,1,14,0,0,0,1,0,0,0,0,0,0,0
833,20332,1,188,2,4,20,0,0,0,0,0,0,1,0,0,0,0
834,20333,1,196,2,4,10,0,0,0,0,0,0,0,0,0,0,0
835,20337,0,61,6,2,14,0,1,0,0,0,0,0,0,0,0,0
836,20355,0,190,2,8,32,1,1,0,1,1,0,0,0,0,0,0
837,20366,1,199,10,11,34,1,2,4,1,1,0,0,1,0,0,0
838,20380,1,207,14,2,18,0,0,1,0,1,0,0,0,0,0,0
839,20435,1,256,10,7,50,1,1,2,2,0,0,0,0,0,0,0
840,20461,0,56,12,2,16,1,0,0,0,0,0,0,0,0,0,0
841,20478,1,226,4,1,4,0,0,0,0,0,0,0,0,0,0,0
842,20503,1,88,4,2,12,0,0,0,0,0,0,0,0,0,0,0
843,20510,1,98,16,2,20,0,0,0,0,1,1,0,0,0,0,0
844,20513,1,328,8,2,10,0,0,0,0,0,0,0,0,0,0,0
845,20560,1,256,14,2,20,1,0,1,0,0,0,0,0,0,0,0
846,20614,1,368,14,12,74,2,0,4,3,0,2,1,2,0,2,0
847,20626,1,235,10,1,10,0,0,0,0,0,0,0,0,0,0,0
848,20639,0,291,12,12,62,2,1,3,2,1,0,0,0,0,0,0
849,20643,1,211,6,2,8,0,0,0,0,0,0,0,0,0,0,0
850,20678,1,323,4,2,6,0,0,0,0,0,0,0,0,0,0,0
851,20727,1,15,8,1,8,0,0,0,0,0,0,0,0,0,0,0
852,20729,0,200,4,9,28,1,1,1,1,0,0,1,0,0,0,0
853,20749,0,33,6,1,6,0,0,0,0,0,0,0,0,0,0,0
854,20754,1,126,18,2,20,0,0,1,0,1,0,0,0,0,0,0
855,20768,1,459,14,11,76,2,2,2,1,1,0,3,0,0,0,0
856,20855,0,316,4,7,38,0,2,0,1,0,0,2,0,0,0,0
857,20929,0,287,4,11,62,1,0,1,0,1,1,3,0,0,0,1
858,20949,0,299,8,10,44,1,1,2,0,1,2,2,1,0,1,1
859,20957,1,158,12,2,18,1,0,0,0,0,0,0,0,0,0,0
860,20963,1,268,14,12,80,3,0,5,0,1,1,2,0,0,0,0
861,20979,0,166,14,10,50,2,2,4,0,1,1,0,0,0,0,0
862,21009,1,167,28,1,28,0,0,0,0,0,1,0,0,0,0,0
863,21014,1,207,18,11,54,3,0,2,2,0,2,2,1,0,1,0
864,21054,1,72,12,2,18,0,0,1,0,0,0,0,0,0,0,0
865,21069,1,221,14,9,62,4,1,0,1,1,2,0,0,1,2,1
866,21115,1,150,14,9,66,3,0,2,1,2,1,0,1,0,0,0
867,21137,1,118,10,1,10,0,0,0,0,0,0,0,0,0,0,0
868,21140,1,222,16,1,16,1,0,0,0,0,0,0,0,0,0,0
869,21154,0,28,10,1,10,0,0,0,0,0,0,0,0,0,0,0
870,21178,1,68,14,2,20,0,0,0,0,2,0,0,0,0,0,0
871,21189,1,149,4,1,4,0,0,0,0,0,0,0,0,0,0,0
872,21220,1,80,10,1,10,0,0,0,0,0,0,0,0,0,0,0
873,21266,1,227,16,2,24,1,0,0,1,0,0,0,0,0,0,0
874,21345,1,132,34,1,34,1,0,0,0,0,0,0,0,0,0,0
875,21352,0,174,8,1,8,0,0,0,0,0,0,0,0,0,0,0
876,21361,1,266,24,2,26,0,0,2,0,0,0,0,0,0,0,0
877,21362,1,291,6,1,6,0,0,0,0,0,0,0,0,0,0,0
878,21373,1,235,16,2,24,0,0,1,0,1,0,0,0,0,0,0
879,21407,1,128,8,2,10,0,0,0,0,0,0,0,0,0,0,0
880,21434,1,345,14,11,78,4,0,3,1,2,1,0,0,0,0,0
881,21438,0,283,10,2,16,1,0,0,0,0,0,0,0,0,0,0
882,21444,1,306,32,2,38,0,1,1,0,0,0,0,0,0,0,0
883,21453,1,265,12,3,24,0,0,1,0,1,0,0,0,0,0,0
884,21461,1,121,14,2,22,0,0,1,0,1,0,0,0,1,0,0
885,21474,1,62,14,1,14,0,0,1,0,0,0,0,0,0,0,0
886,21496,0,306,12,12,78,2,1,4,1,0,1,2,0,0,0,0
887,21536,1,237,16,1,16,1,0,0,0,0,0,0,0,0,0,0
888,21547,1,178,2,1,2,0,0,0,0,0,0,0,0,0,0,0
889,21552,0,388,2,8,18,2,0,0,0,0,0,0,0,0,0,1
890,21595,1,161,12,2,14,0,0,1,0,0,0,0,0,0,0,0
891,21651,1,275,8,2,10,0,0,0,0,0,0,0,0,0,0,0
892,21661,1,58,10,1,10,0,0,0,0,0,0,0,0,0,0,0
893,21691,1,344,14,3,20,0,0,1,0,0,0,1,0,0,0,0
894,21726,0,210,2,1,2,0,0,0,0,0,0,0,0,0,0,1
895,21732,0,149,4,2,10,0,0,0,0,0,0,0,0,0,0,1
896,21813,1,171,16,2,20,0,0,1,0,0,1,0,0,0,0,0
897,21838,0,313,10,2,18,0,0,0,1,0,0,0,0,0,0,0
898,21879,0,373,16,5,36,1,1,2,0,0,0,1,1,0,0,0
899,21893,0,320,20,12,76,3,1,4,1,1,1,1,1,0,0,1
900,21917,0,52,14,2,18,2,0,0,0,0,0,0,0,0,0,0
901,21936,0,261,12,3,28,0,1,0,0,0,0,0,0,0,0,0
902,21965,1,138,12,5,26,2,0,0,0,0,1,1,0,0,0,0
903,21977,1,225,22,7,64,2,0,2,0,1,0,2,0,0,0,0
904,21985,1,158,4,2,10,0,0,0,0,0,0,0,0,0,0,0
905,21994,0,253,8,8,30,2,1,0,0,0,1,2,0,0,0,0
906,22007,1,256,28,2,34,1,0,1,0,0,0,0,0,0,0,0
907,22016,1,48,8,1,8,0,0,0,0,0,0,0,0,0,0,0
908,22074,0,222,14,8,36,0,3,0,0,2,1,2,0,1,1,1
909,22137,1,279,14,1,14,1,0,0,0,0,0,0,0,0,0,0
910,22236,0,160,34,2,38,0,0,1,0,1,0,0,0,0,0,0
911,22268,1,263,24,2,28,0,0,1,0,1,0,0,0,1,0,0
912,22281,1,162,6,10,64,2,1,2,1,0,1,1,2,0,1,0
913,22283,1,133,16,2,18,0,0,1,0,0,1,0,0,0,1,0
914,22307,1,276,12,12,60,3,0,1,2,2,3,0,0,0,0,0
915,22325,1,200,14,8,46,1,2,2,1,0,2,0,0,0,0,0
916,22361,1,186,22,2,28,0,0,2,0,0,0,0,1,0,0,0
917,22388,1,119,14,2,18,0,0,1,1,0,0,0,0,0,0,0
918,22394,0,295,16,2,18,0,1,1,0,0,0,0,0,0,0,0
919,22406,1,329,14,5,24,2,1,0,1,0,0,1,0,0,0,0
920,22412,0,194,20,1,20,1,0,0,0,0,0,0,0,0,0,0
921,22439,1,195,2,2,6,0,0,0,0,0,0,0,0,0,0,0
922,22455,1,110,4,7,30,1,0,1,1,1,1,0,0,0,0,0
923,22495,0,176,12,8,40,2,0,4,1,0,0,0,1,0,0,0
924,22515,1,62,36,1,36,0,0,0,0,0,0,1,0,0,0,0
925,22532,0,381,16,10,72,1,2,2,2,1,0,2,0,0,0,0
926,22541,1,386,34,8,68,0,2,2,2,0,1,1,0,0,0,0
927,22547,0,145,6,9,56,3,1,2,1,0,0,0,0,0,0,0
928,22549,0,207,4,2,8,0,0,0,0,0,0,0,0,0,0,0
929,22568,0,118,14,2,18,1,0,0,0,0,0,0,0,0,0,0
930,22576,1,32,28,1,28,0,0,0,0,0,0,1,0,0,0,0
931,22592,1,32,32,2,36,0,0,0,0,2,0,0,0,0,0,0
932,22619,1,153,16,10,64,1,2,2,2,1,1,1,0,0,0,0
933,22638,1,49,36,1,36,0,0,0,0,0,1,0,0,0,0,0
934,22644,0,198,12,12,60,2,0,1,2,0,2,4,1,0,1,1
935,22650,1,105,26,2,28,0,0,1,0,1,0,0,0,0,0,0
936,22653,0,270,24,2,28,1,0,0,0,1,0,0,0,0,0,0
937,22680,1,134,10,2,14,0,0,1,0,0,0,0,0,0,0,0
938,22687,0,405,16,12,78,4,0,3,2,1,0,2,1,0,0,0
939,22691,0,300,10,2,14,0,0,0,1,0,0,0,0,0,0,0
940,22697,1,90,14,1,14,0,0,0,0,0,1,0,0,0,0,0
941,22771,1,275,20,2,22,1,0,1,0,0,0,0,1,0,0,0
942,22839,0,40,12,1,12,0,0,0,0,0,0,0,0,0,0,1
943,22843,1,203,12,1,12,0,0,0,0,0,0,0,0,0,0,0
944,22844,0,42,18,2,24,1,0,1,0,0,0,0,0,0,0,0
945,22853,1,183,6,1,6,0,0,0,0,0,0,0,0,0,0,0
946,22883,1,164,16,1,16,0,1,0,0,0,0,0,0,0,0,0
947,22907,1,265,16,2,20,0,0,1,1,0,0,0,0,0,0,0
948,22916,0,84,2,1,2,0,0,0,0,0,0,0,0,0,0,0
949,22948,1,250,30,2,34,1,0,1,0,0,0,0,0,0,0,0
950,22958,1,62,10,1,10,0,0,0,0,0,0,0,0,0,0,0
951,23008,1,341,14,12,64,3,2,1,1,2,0,1,1,1,0,1
952,23023,1,288,16,1,16,0,0,0,0,0,0,1,0,0,0,0
953,23036,1,117,10,3,24,0,1,1,0,0,0,0,0,0,0,0
954,23079,1,206,2,9,34,3,1,2,0,1,0,0,1,1,0,0
955,23091,0,311,6,10,46,2,0,0,2,0,3,2,0,0,0,0
956,23138,1,175,22,1,22,1,0,0,0,0,0,0,0,0,0,0
957,23259,0,264,10,7,44,0,0,2,0,1,1,1,1,1,1,0
958,23318,1,134,4,6,24,1,1,1,1,0,0,0,1,0,0,0
959,23374,1,260,14,3,26,0,1,1,1,0,0,0,0,0,0,1
960,23395,1,157,4,2,8,0,0,0,0,0,0,0,0,0,0,0
961,23402,1,132,6,2,10,0,0,0,0,0,0,0,0,0,0,0
962,23406,1,138,10,7,44,2,0,1,0,0,1,2,1,0,0,0
963,23451,1,254,10,1,10,0,0,0,0,0,0,0,0,0,0,0
964,23494,1,183,8,5,34,2,1,0,0,1,0,0,0,0,0,0
965,23547,0,307,12,4,34,1,0,0,1,0,1,0,0,0,0,0
966,23584,0,150,16,5,36,1,0,1,1,0,2,0,0,0,1,1
967,23589,1,380,10,6,36,0,0,1,2,0,0,1,0,0,0,0
968,23594,0,255,8,2,12,0,0,0,0,0,0,0,0,0,0,0
969,23611,0,443,12,11,66,3,1,2,1,0,1,2,0,0,0,1
970,23625,0,19,22,1,22,0,0,0,0,1,0,0,0,0,0,0
971,23680,1,265,8,2,14,0,0,1,0,0,0,0,0,0,0,0
972,23715,1,335,6,12,74,1,0,3,2,0,2,2,0,0,0,0
973,23772,1,23,12,1,12,0,0,0,0,0,0,0,0,0,0,0
974,23797,1,426,32,9,58,3,1,3,1,1,0,0,0,0,0,0
975,23808,1,99,22,4,32,1,0,2,0,1,0,0,0,0,0,0
976,23828,1,232,4,6,36,1,0,1,0,1,1,0,0,0,0,0
977,23840,1,421,16,10,56,2,2,2,1,1,1,1,0,0,0,0
978,23861,0,251,14,7,50,2,1,2,0,1,0,1,0,0,0,0
979,23885,1,116,26,7,60,2,1,0,2,2,0,0,0,1,0,0
980,23887,0,203,12,8,48,1,2,1,1,0,1,1,0,0,0,1
981,23922,1,125,22,2,28,0,1,1,0,0,0,0,0,0,0,0
982,23923,0,194,32,2,40,1,0,1,0,0,0,0,0,0,0,0
983,23924,0,195,6,1,6,0,0,0,0,0,0,0,0,0,0,0
984,23932,1,196,14,1,14,1,0,0,0,0,0,0,0,0,0,0
985,23935,1,18,14,1,14,0,0,0,0,0,1,0,0,0,0,0
986,23961,1,256,14,12,54,2,1,2,3,0,2,2,0,0,0,0
987,23968,0,221,16,1,16,0,0,1,0,0,0,0,0,0,0,0
988,23969,0,26,26,1,26,1,0,0,0,0,0,0,0,0,0,0
989,23977,1,171,14,11,58,1,1,3,1,2,1,2,0,0,0,1
990,24048,0,412,8,11,68,3,2,1,1,2,0,1,1,1,0,0
991,24058,1,113,12,3,24,1,0,1,0,0,0,0,0,0,0,0
992,24064,1,193,2,1,2,0,0,0,0,0,0,0,0,0,0,1
993,24066,1,184,32,2,38,2,0,0,0,0,0,0,0,0,0,0
994,24077,0,213,12,2,16,0,0,1,0,0,0,0,0,0,0,1
995,24091,0,180,22,2,28,0,0,0,0,0,1,1,0,0,0,1
996,24109,0,304,12,1,12,0,0,0,0,0,0,0,0,0,0,0
997,24142,1,219,4,2,12,0,0,0,0,0,0,0,0,0,0,0
998,24149,0,147,8,1,8,0,0,0,0,0,0,0,0,0,0,1
999,24176,1,131,2,8,38,1,1,2,1,0,1,0,1,0,0,0
1000,24199,1,24,16,1,16,0,1,0,0,0,0,0,0,0,0,0
1001,24203,1,264,16,5,30,2,1,1,0,0,0,1,1,0,0,0
1002,24213,1,242,16,6,42,3,0,0,1,0,0,2,0,0,0,0
1003,24259,0,179,16,10,36,4,0,1,2,1,1,1,0,0,0,0
1004,24281,1,120,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1005,24284,1,303,14,9,42,3,2,2,0,0,1,1,0,0,0,0
1006,24293,1,258,32,2,40,0,0,0,0,0,2,0,0,0,0,0
1007,24326,1,181,4,2,10,0,0,0,0,0,0,0,0,0,0,0
1008,24393,1,221,16,3,30,0,0,2,0,0,0,1,1,0,0,0
1009,24439,1,173,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1010,24449,1,263,4,1,4,0,0,0,0,0,0,0,0,0,0,0
1011,24468,0,292,34,2,36,1,0,1,0,0,0,0,0,0,0,0
1012,24496,1,47,18,1,18,0,0,1,0,0,0,0,0,0,0,0
1013,24499,1,82,12,4,32,0,0,1,1,1,0,0,0,0,0,0
1014,24531,1,305,22,4,34,0,1,1,0,0,1,1,0,0,0,0
1015,24552,1,254,16,3,22,1,1,1,0,0,0,0,1,0,0,0
1016,24562,0,163,26,1,26,0,0,1,0,0,0,0,0,0,0,0
1017,24610,1,222,12,2,18,1,0,0,0,0,0,0,0,0,0,0
1018,24628,1,223,16,8,50,1,2,2,1,0,2,0,0,0,0,1
1019,24642,1,144,4,5,22,1,0,0,0,0,0,0,0,0,0,0
1020,24691,0,109,14,2,18,0,0,0,1,1,0,0,0,0,0,0
1021,24744,1,187,4,1,4,0,0,0,0,0,0,0,0,0,0,0
1022,24775,1,288,16,2,18,0,2,0,0,0,0,0,0,0,0,0
1023,24786,1,115,6,1,6,0,0,0,0,0,0,0,0,0,0,0
1024,24794,1,221,34,2,40,0,1,0,0,0,0,1,0,0,0,0
1025,24832,0,43,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1026,24835,0,325,16,2,22,0,0,0,1,0,0,1,0,0,0,0
1027,24839,0,291,8,2,12,0,0,0,0,0,0,0,0,0,0,0
1028,24853,0,170,28,6,60,1,0,3,0,0,2,0,0,0,0,0
1029,24860,1,17,6,1,6,0,0,0,0,0,0,0,0,0,0,0
1030,24909,0,267,16,1,16,0,1,0,0,0,0,0,0,0,0,0
1031,24934,1,56,16,1,16,0,0,0,0,0,1,0,0,0,0,0
1032,24943,0,235,4,6,18,1,0,1,0,0,0,0,0,0,0,0
1033,25031,1,95,16,2,24,0,0,0,1,0,1,0,0,0,0,0
1034,25073,1,365,6,10,30,1,1,1,1,1,0,0,0,1,0,0
1035,25089,1,327,18,4,36,0,1,1,1,0,0,1,0,0,0,0
1036,25226,1,362,26,9,50,3,1,3,1,0,0,1,0,0,0,0
1037,25239,1,63,10,4,18,1,1,0,0,0,0,0,0,0,0,0
1038,25325,1,131,2,2,6,0,0,0,0,0,0,0,0,0,0,0
1039,25340,1,216,12,2,16,0,0,1,0,0,0,0,0,0,0,1
1040,25366,1,98,12,2,18,0,0,0,1,0,0,0,0,0,0,0
1041,25420,1,113,12,2,18,0,0,0,0,1,0,0,0,0,0,0
1042,25461,0,210,12,2,18,0,0,1,0,0,0,0,0,0,0,0
1043,25463,1,165,16,1,16,0,1,0,0,0,0,0,0,0,0,0
1044,25486,1,254,10,2,16,0,0,0,1,0,0,0,0,0,0,0
1045,25536,1,181,8,11,48,2,0,3,2,1,2,0,0,0,0,0
1046,25544,0,306,8,12,72,2,2,2,1,2,0,0,0,0,0,0
1047,25592,1,364,16,10,48,1,1,3,2,1,1,1,1,0,0,0
1048,25597,1,349,14,9,50,0,0,1,2,2,0,3,0,1,0,0
1049,25615,1,74,12,1,12,0,0,0,0,0,0,0,0,0,0,0
1050,25669,1,149,16,4,26,2,0,1,1,0,0,0,0,0,0,0
1051,25673,1,211,4,1,4,0,0,0,0,0,0,0,0,0,0,0
1052,25681,1,123,10,5,24,0,0,1,0,0,1,1,0,0,0,0
1053,25702,1,293,14,4,34,1,2,1,0,0,0,0,1,0,0,0
1054,25761,1,227,26,2,30,0,1,1,0,0,0,0,0,0,0,0
1055,25763,0,252,14,2,20,0,0,0,0,1,1,0,0,0,0,1
1056,25765,1,40,16,1,16,0,0,0,1,0,0,0,0,0,0,0
1057,25773,1,209,14,10,42,2,0,4,2,0,1,1,0,0,0,0
1058,25804,1,218,12,1,12,0,0,0,0,0,0,0,0,0,0,0
1059,25825,1,214,30,3,44,0,1,1,1,0,0,0,1,0,0,0
1060,25840,1,278,16,12,54,4,3,3,0,0,1,1,0,0,0,0
1061,25859,1,122,12,1,12,0,0,0,0,0,0,0,0,0,0,0
1062,25870,1,158,14,5,36,3,0,1,0,0,0,1,0,0,0,0
1063,25883,0,367,22,7,42,1,0,2,2,0,2,0,1,0,1,0
1064,25899,1,195,16,12,52,3,2,4,0,1,1,1,0,0,0,0
1065,25964,1,213,14,2,18,0,0,0,1,0,0,0,0,0,0,0
1066,25994,1,170,14,2,20,1,1,0,0,0,0,0,0,0,0,0
1067,25998,1,323,6,2,10,0,0,0,0,0,0,0,0,0,0,1
1068,26041,1,49,12,2,14,0,0,1,0,0,0,0,0,0,0,0
1069,26055,0,185,12,2,16,1,0,0,0,0,0,0,0,0,0,0
1070,26109,1,127,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1071,26111,0,249,36,11,88,1,1,5,0,0,2,2,1,0,1,0
1072,26118,0,247,10,3,18,1,0,1,0,0,0,0,1,0,0,0
1073,26148,0,308,20,2,24,1,0,0,0,0,0,1,0,0,0,0
1074,26175,0,228,10,1,10,0,0,0,0,0,0,0,0,0,0,1
1075,26237,1,253,2,4,14,1,0,0,0,0,0,0,0,0,0,0
1076,26249,0,326,8,10,36,3,0,2,2,2,0,0,0,0,0,0
1077,26313,1,221,4,2,6,0,0,0,0,0,0,0,0,0,0,0
1078,26315,1,233,12,1,12,0,0,0,0,0,0,0,0,0,0,0
1079,26356,1,438,10,10,52,2,1,0,2,0,2,2,0,0,0,0
1080,26396,0,235,20,5,42,1,1,1,0,0,0,2,1,0,0,0
1081,26405,1,311,14,11,48,3,1,3,0,2,0,2,1,1,0,0
1082,26409,0,87,16,2,22,0,1,1,0,0,0,0,0,0,0,0
1083,26455,1,323,2,8,34,1,0,0,2,1,1,2,0,1,1,0
1084,26485,1,97,10,2,14,0,0,1,0,0,0,0,0,0,0,0
1085,26486,1,49,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1086,26502,0,381,8,7,38,2,0,1,1,0,1,1,0,0,0,0
1087,26518,1,373,10,5,26,1,1,1,0,1,0,0,0,0,0,0
1088,26525,0,259,14,2,18,1,0,0,0,0,0,0,0,0,0,0
1089,26529,0,109,14,1,14,0,0,1,0,0,0,0,0,0,0,0
1090,26541,1,367,6,9,24,0,0,3,0,0,1,3,0,0,0,0
1091,26554,1,294,10,10,60,4,0,2,1,2,0,0,1,1,0,0
1092,26637,0,77,14,2,20,0,0,1,1,0,0,0,0,0,0,0
1093,26697,1,438,8,12,32,2,1,1,0,1,0,3,0,0,0,1
1094,26716,0,265,26,2,30,1,0,0,1,0,0,0,0,0,0,0
1095,26771,1,188,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1096,26803,1,96,22,1,22,0,0,1,0,0,0,0,0,0,0,0
1097,26831,1,193,10,9,60,0,1,1,0,1,1,2,0,0,0,0
1098,26851,0,71,4,1,4,0,0,0,0,0,0,0,0,0,0,0
1099,26863,1,285,14,11,40,3,1,3,2,2,0,0,1,1,0,0
1100,26883,1,142,12,1,12,0,0,0,0,0,0,0,0,0,0,0
1101,26896,1,293,12,2,18,1,0,0,0,0,0,0,0,0,0,1
1102,26904,1,172,14,6,26,1,1,2,0,1,0,1,1,0,0,0
1103,26915,1,144,34,9,52,1,0,4,2,0,2,0,2,0,1,0
1104,26922,1,75,4,2,8,0,0,0,0,0,0,0,0,0,0,0
1105,26935,1,314,18,2,26,0,0,1,0,1,0,0,0,1,0,0
1106,26967,1,223,36,3,48,0,0,1,0,0,0,2,0,0,0,0
1107,26996,1,215,34,2,38,0,0,0,1,0,1,0,0,0,0,0
1108,27020,1,198,10,9,48,2,1,2,1,1,0,1,0,0,0,0
1109,27031,1,62,14,1,14,0,0,0,0,1,0,0,0,0,0,0
1110,27045,1,159,30,5,44,3,1,0,0,0,1,0,0,0,1,0
1111,27051,1,241,16,7,34,2,1,1,1,1,0,1,0,0,0,0
1112,27063,1,161,6,10,60,1,1,1,1,3,2,0,0,0,0,1
1113,27100,0,128,12,1,12,0,0,0,0,0,0,0,0,0,0,0
1114,27105,1,220,10,2,14,0,1,0,0,0,0,0,0,0,0,0
1115,27170,0,214,14,12,58,3,0,6,1,0,2,0,0,0,0,0
1116,27189,1,377,16,7,50,1,1,5,0,0,0,0,1,0,0,0
1117,27198,0,273,14,2,16,0,0,1,0,0,0,0,0,0,0,0
1118,27231,0,293,28,3,36,1,0,0,2,0,0,0,0,0,0,0
1119,27240,1,260,16,2,18,0,0,1,0,1,0,0,0,0,0,0
1120,27328,1,363,12,7,46,2,0,2,1,0,0,1,2,0,0,1
1121,27394,1,323,16,6,50,0,0,2,1,0,0,3,1,0,0,0
